yr.si,Year,Site,Transect,Hard coral,Palythoa,Sinularia,Sarcophyton,Sargassum,Cystoseira,Turbinaria algae,Hormophyssa,Padina,Dictyota,Dictyopterus,Hydroclathrus,Colpomenia,Chnoospora,Lobophora,Asparagopsis,Acanthophora,Amphiroa,Laurencia,Hypnea,Halymenia,Galaxaura,Liagora,Cyanobacteria,Halimeda,Halicoyrne,Dictyosphaeria,Chlorodesmis,Caulerpa,Neomeris,Valonia,Sand,Sand/Rubble,Rubble,Pavement,Dead branching,Dead massive,Sponge,Ascidian,Clam,Zoantharian - Red,Zoantharian - Green
13.TNB,2013,Turtle North - Back,1,31,0,3,1,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,48,0,0,0,0,0,4,0
13.TNB,2013,Turtle North - Back,2,31,0,1,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,46,0,0,0,0,0,5,0
13.TNB,2013,Turtle North - Back,3,17,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,13,47,0,0,0,0,0,2,0
13.TNB,2013,Turtle North - Back,4,40,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,6,0
13.TNF,2013,Turtle North - Front,1,16,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
13.TNF,2013,Turtle North - Front,2,22,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0
13.TNF,2013,Turtle North - Front,3,7,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0
13.TNF,2013,Turtle North - Front,4,7,0,0,0,77,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0
13.TSCh,2013,Turtle South - Channel,1,10,0,0,0,62,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,4,0,0,0,0,0,0,0
13.TSCh,2013,Turtle South - Channel,2,13,1,0,0,48,0,0,0,17,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,2,0
13.TSCh,2013,Turtle South - Channel,3,6,0,0,0,49,0,0,0,15,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,0,4,7,0,0,0,0,0,0,0
13.TSCh,2013,Turtle South - Channel,4,1,0,0,0,52,0,0,0,16,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12,0,7,0,0,0,0,0,0,0,0
13.TSC,2013,Turtle South - Coral,1,32,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,58,5
13.TSC,2013,Turtle South - Coral,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,54,0
13.TSC,2013,Turtle South - Coral,3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,42,0
13.TSC,2013,Turtle South - Coral,4,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37,0
13.TSF,2013,Turtle South - Front,1,2,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,3,0,0,0,0,0,0,0
13.TSF,2013,Turtle South - Front,2,0,0,0,0,72,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,6,0,0,0,0,0,0,0
13.TSF,2013,Turtle South - Front,3,4,0,0,0,80,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0
13.TSF,2013,Turtle South - Front,4,3,0,0,0,60,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,0,0,0,0,0,0,0
14.TNB,2014,Turtle North - Back,1,0,0,0,0,0,0,0,0,19.35483871,0,0,0,0,19.35483871,0,0,0,0,0,0,0,0,0,0,0,41.93548387,0,0,0,0,0,3.225806452,0,16.12903226,0,0,0,0,0,0,0,0
14.TNB,2014,Turtle North - Back,2,3.03030303,0,0,0,0,0,0,0,27.27272727,0,0,0,0,12.12121212,0,0,0,0,0,0,0,0,0,0,0,51.51515152,0,0,0,0,0,0,0,3.03030303,3.03030303,0,0,0,0,0,0,0
14.TNB,2014,Turtle North - Back,3,0,0,0,0,0,0,0,0,25,0,0,0,0,15.625,0,0,0,0,0,0,0,0,0,0,0,56.25,0,0,0,0,0,0,0,3.125,0,0,0,0,0,0,0,0
14.TNB,2014,Turtle North - Back,4,0,0,0,0,0,0,0,0,0,0,0,0,0,19.35483871,0,0,0,0,0,0,0,0,0,0,0,48.38709677,0,0,0,0,0,0,0,29.03225806,3.225806452,0,0,0,0,0,0,0
14.TNC,2014,Turtle North - Coral,1,16.12903226,0,3.225806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.225806452,0,0,0,0,0,16.12903226,0,58.06451613,3.225806452,0,0,0,0,0,0,0
14.TNC,2014,Turtle North - Coral,2,16.12903226,0,0,0,0,0,0,0,12.90322581,0,0,0,0,0,0,0,0,3.225806452,0,0,0,0,0,0,0,6.451612903,0,0,0,3.225806452,0,9.677419355,0,41.93548387,6.451612903,0,0,0,0,0,0,0
14.TNC,2014,Turtle North - Coral,3,9.677419355,0,3.225806452,0,0,0,0,0,6.451612903,0,3.225806452,0,0,3.225806452,0,0,0,0,0,0,0,0,0,0,0,6.451612903,0,0,3.225806452,0,0,9.677419355,0,48.38709677,6.451612903,0,0,0,0,0,0,0
14.TNC,2014,Turtle North - Coral,4,12.90322581,0,0,0,0,0,0,0,22.58064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.451612903,0,0,0,0,0,9.677419355,6.451612903,35.48387097,6.451612903,0,0,0,0,0,0,0
14.TNF,2014,Turtle North - Front,1,0,0,0,0,0,0,0,0,6.451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,12.90322581,0,0,58.06451613,0,0,0,0,0,3.225806452,6.451612903,12.90322581,0,0,0,0,0,0,0,0
14.TNF,2014,Turtle North - Front,2,0,0,0,0,0,0,0,0,0,0,0,3.225806452,0,0,0,0,0,0,0,0,0,0,0,0,0,58.06451613,0,0,0,0,0,12.90322581,22.58064516,3.225806452,0,0,0,0,0,0,0,0
14.TNF,2014,Turtle North - Front,3,0,0,0,0,0,0,0,0,6.451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.225806452,0,74.19354839,0,0,0,0,0,6.451612903,9.677419355,0,0,0,0,0,0,0,0,0
14.TNF,2014,Turtle North - Front,4,0,0,0,0,0,0,0,0,3.225806452,0,0,0,0,3.225806452,0,0,0,0,0,0,0,0,0,0,6.451612903,61.29032258,0,0,0,3.225806452,0,6.451612903,16.12903226,0,0,0,0,0,0,0,0,0
14.TSCh,2014,Turtle South - Channel,1,0,0,0,0,12.90322581,0,0,0,29.03225806,6.451612903,0,3.225806452,0,3.225806452,0,0,0,0,0,0,0,0,0,0,6.451612903,0,0,0,0,0,0,0,6.451612903,25.80645161,6.451612903,0,0,0,0,0,0,0
14.TSCh,2014,Turtle South - Channel,2,3.225806452,0,0,0,19.35483871,0,0,0,29.03225806,12.90322581,0,6.451612903,0,6.451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.58064516,0,0,0,0,0,0,0,0
14.TSCh,2014,Turtle South - Channel,3,9.677419355,0,0,0,3.225806452,0,0,0,38.70967742,19.35483871,0,3.225806452,0,0,0,0,0,0,0,0,0,0,3.225806452,0,0,0,0,0,0,0,0,3.225806452,6.451612903,12.90322581,0,0,0,0,0,0,0,0
14.TSCh,2014,Turtle South - Channel,4,3.225806452,0,0,0,16.12903226,0,0,0,22.58064516,19.35483871,0,0,0,0,3.225806452,0,0,0,0,0,0,0,0,0,6.451612903,0,0,0,0,0,0,0,0,29.03225806,0,0,0,0,0,0,0,0
14.TSC,2014,Turtle South - Coral,1,54.83870967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.12903226,0,0,0,0,0,0,3.225806452,0,0,0,0,0,0,0,0,3.225806452,0,22.58064516,0,0,0,0,0,0,0,0
14.TSC,2014,Turtle South - Coral,2,35.48387097,0,0,0,0,0,0,0,9.677419355,3.225806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.451612903,0,0,9.677419355,29.03225806,6.451612903,0,0,0,0,0,0,0
14.TSC,2014,Turtle South - Coral,3,48.38709677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.38709677,0,3.225806452,0,0,0,0,0,0
14.TSC,2014,Turtle South - Coral,4,51.61290323,0,0,0,0,0,0,0,9.677419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.90322581,0,0,0,0,0,0,0,0,0,12.90322581,0,12.90322581,0,0,0,0,0,0
14.TSF,2014,Turtle South - Front,1,0,0,0,0,0,0,0,0,3.225806452,0,0,16.12903226,0,9.677419355,0,0,0,0,3.225806452,0,0,0,22.58064516,0,0,9.677419355,0,0,0,0,0,0,6.451612903,25.80645161,3.225806452,0,0,0,0,0,0,0
14.TSF,2014,Turtle South - Front,2,0,0,0,0,19.35483871,0,0,0,12.90322581,3.225806452,0,19.35483871,0,0,0,0,0,0,0,0,0,0,19.35483871,0,0,6.451612903,3.225806452,0,0,0,0,0,0,6.451612903,9.677419355,0,0,0,0,0,0,0
14.TSF,2014,Turtle South - Front,3,0,0,0,0,25.80645161,0,0,0,12.90322581,0,0,22.58064516,0,0,0,0,0,0,0,0,0,0,9.677419355,0,0,0,0,0,0,0,0,0,0,16.12903226,12.90322581,0,0,0,0,0,0,0
14.TSF,2014,Turtle South - Front,4,6.451612903,0,0,0,0,0,0,0,6.451612903,3.225806452,0,0,0,6.451612903,0,0,0,0,0,0,0,0,25.80645161,0,0,19.35483871,0,0,0,0,0,0,3.225806452,25.80645161,0,0,0,0,3.225806452,0,0,0
15.TNB,2015,Turtle North - Back,1,4,0,2,0,0,0,0,0,10,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,6,8,0,0,0,0,2,14,0,30,0,4,14,0,0,0,0,0
15.TNB,2015,Turtle North - Back,2,0,0,0,0,0,0,0,0,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,6,4,20,0,18,0,0,8,0,0,0,0,0
15.TNB,2015,Turtle North - Back,3,6,0,2,0,2,0,0,0,2,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,16,0,0,0,0,0,0,8,0,26,0,0,26,0,0,0,0,0
15.TNB,2015,Turtle North - Back,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,8,0,0,0,2,0,18,0,40,0,6,14,0,0,0,0,0
15.TNC,2015,Turtle North - Coral,1,8,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,10,8,0,24,0,2,4,0,0,0,0,0
15.TNC,2015,Turtle North - Coral,2,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,12,0,0,0,0,12,10,0,30,0,0,0,0,0,0,0,0
15.TNC,2015,Turtle North - Coral,3,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,36,8,0,6,0,0,2,0,0,0,0,0
15.TNC,2015,Turtle North - Coral,4,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,20,0,0,0,0,28,6,0,6,0,0,0,0,0,0,0,0
15.TNF,2015,Turtle North - Front,1,0,0,0,0,4,0,0,0,10,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,16,6,0,0,0,18,4,0,14,0,0,0,0,0,0,0,0
15.TNF,2015,Turtle North - Front,2,2,0,0,0,4,0,0,0,16,8,0,0,0,4,0,0,0,0,0,0,0,0,0,4,10,12,0,0,0,0,22,6,0,12,0,0,0,0,0,0,0,0
15.TNF,2015,Turtle North - Front,3,0,0,0,0,24,0,0,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,6,0,0,0,0,6,4,0,14,0,0,0,0,0,0,0,0
15.TNF,2015,Turtle North - Front,4,2,0,0,0,20,0,0,0,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,14,6,0,16,0,0,0,0,0,0,0,0
15.TSCh,2015,Turtle South - Channel,1,0,0,0,0,2,0,0,0,10,6,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,46,0,0,0,0,8,6,0,10,0,2,0,0,0,0,0,0
15.TSCh,2015,Turtle South - Channel,2,0,0,0,0,0,0,0,0,4,4,0,0,0,6,0,0,2,0,0,0,0,0,0,10,0,40,0,0,0,0,18,0,0,8,0,8,0,0,0,0,0,0
15.TSCh,2015,Turtle South - Channel,3,0,0,0,0,0,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,8,64,0,0,2,0,8,0,0,0,0,2,0,0,0,0,0,0
15.TSCh,2015,Turtle South - Channel,4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,2,66,0,0,0,0,4,4,0,4,0,0,0,0,0,0,0,0
15.TSC,2015,Turtle South - Coral,1,4,0,0,0,0,0,0,0,6,2,0,0,0,0,2,4,0,0,0,0,0,0,0,0,2,22,0,0,0,0,36,14,0,2,0,6,0,0,0,0,0,0
15.TSC,2015,Turtle South - Coral,2,0,0,0,0,0,0,0,0,18,10,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,2,0,0,0,0,28,12,0,14,0,2,8,0,0,0,0,0
15.TSC,2015,Turtle South - Coral,3,8,0,0,0,2,0,0,0,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0,28,20,0,2,0,2,18,0,0,0,0,0
15.TSC,2015,Turtle South - Coral,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,50,16,0,8,0,0,10,0,0,0,0,0
15.TSF,2015,Turtle South - Front,1,2,0,0,0,0,0,0,0,10,8,0,0,0,4,0,2,0,0,0,0,0,0,0,2,10,8,0,0,0,0,42,6,0,6,0,0,0,0,0,0,0,0
15.TSF,2015,Turtle South - Front,2,0,0,0,0,4,0,0,0,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,2,2,0,0,0,12,4,0,20,0,0,2,0,0,0,0,0
15.TSF,2015,Turtle South - Front,3,0,0,0,0,8,0,0,0,28,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,2,0,0,14,0,0,24,0,0,0,0,0,0,0,0
15.TSF,2015,Turtle South - Front,4,0,0,0,0,10,0,0,0,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,18,2,0,18,0,0,0,0,0,0,0,0
16.TNB,2016,Turtle North - Back,1,4,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,14,4,0,36,16,0,0,0,0,0,0,0
16.TNB,2016,Turtle North - Back,2,3,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,16,4,0,37,21,0,0,0,0,0,0,0
16.TNB,2016,Turtle North - Back,3,2,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,19,10,0,41,8,0,0,0,0,0,0,0
16.TNB,2016,Turtle North - Back,4,5,0,1,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,20,4,0,44,3,0,0,0,0,0,0,0
16.TNC,2016,Turtle North - Coral,1,5,0,0,0,2,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,14,0,3,5,0,43,0,0,0,0,0
16.TNC,2016,Turtle North - Coral,2,6,0,2,0,0,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,22,0,6,6,0,35,0,0,0,0,0
16.TNC,2016,Turtle North - Coral,3,0,0,0,0,1,0,0,0,18,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,15,0,0,0,0,0,0,20,0,12,6,0,22,0,0,0,0,0
16.TNC,2016,Turtle North - Coral,4,8,0,0,0,1,0,0,0,25,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,12,0,0,0,0,0,4,7,0,16,3,0,20,0,0,0,0,0
16.TNF,2016,Turtle North - Front,1,0,0,0,0,67,0,1,0,9,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,7,3,0,0,0,0,0,0,0
16.TNF,2016,Turtle North - Front,2,1,0,0,0,58,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,18,0,0,0,0,0,0,0
16.TNF,2016,Turtle North - Front,3,0,0,0,0,58,7,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,0,0,0,0,0,0,0
16.TNF,2016,Turtle North - Front,4,0,0,0,0,44,11,2,0,11,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,6,13,0,0,0,0,0,0,0
16.TSCh,2016,Turtle South - Channel,1,0,0,0,0,18,6,2,0,33,5,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,20,12,0,0,0,0,0,0,0
16.TSCh,2016,Turtle South - Channel,2,0,0,0,0,16,19,0,0,25,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,0,12,6,0,0,0,0,0,0,0
16.TSCh,2016,Turtle South - Channel,3,0,0,0,0,7,3,0,1,23,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,44,5,0,0,0,0,0,0,0
16.TSCh,2016,Turtle South - Channel,4,0,0,0,0,11,5,0,0,9,12,0,1,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,47,2,0,0,0,0,0,0,0
16.TSC,2016,Turtle South - Coral,1,0,0,0,0,5,0,0,0,13,4,0,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,18,9,0,39,6,0,0,0,0,0,0,0
16.TSC,2016,Turtle South - Coral,2,7,0,0,0,14,0,0,0,15,6,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,0,0,48,0,0,0,0,0,0,0,0
16.TSC,2016,Turtle South - Coral,3,0,0,0,0,4,0,0,0,19,19,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,7,0,33,6,0,0,0,0,0,0,0
16.TSC,2016,Turtle South - Coral,4,2,0,0,0,1,0,1,0,15,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,3,0,43,22,0,0,0,0,0,0,0
16.TSF,2016,Turtle South - Front,1,3,0,0,0,26,1,0,0,18,2,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,18,27,0,0,0,0,0,0,0
16.TSF,2016,Turtle South - Front,2,1,0,0,0,34,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,26,19,0,0,0,0,0,0,0
16.TSF,2016,Turtle South - Front,3,3,0,0,0,33,0,1,1,19,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,9,22,0,0,0,0,0,0,0
16.TSF,2016,Turtle South - Front,4,1,0,0,0,26,0,0,1,31,1,0,3,4,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,16,10,0,0,0,0,0,0,0
17.TNB,2017,Turtle North - Back,1,0,0,0,0,4,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,18,0,20,6,0,0,0,0,0,0,0
17.TNB,2017,Turtle North - Back,2,6,0,2,0,2,0,0,0,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,16,0,0,28,0,0,0,0,0,0,0
17.TNB,2017,Turtle North - Back,3,6,0,0,0,4,0,0,0,36,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,4,0,16,18,0,0,0,0,2,0,0
17.TNB,2017,Turtle North - Back,4,6,0,0,0,0,0,0,0,48,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,6,12,14,0,0,0,0,0,0,0
17.TNC,2017,Turtle North - Coral,1,2,0,0,0,2,0,0,0,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,2,12,0,30,6,0,0,0,0,0,0,0
17.TNC,2017,Turtle North - Coral,2,2,0,0,0,10,0,0,0,16,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,22,0,0,0,0,0,8,16,2,8,2,0,0,0,0,0,0,0
17.TNC,2017,Turtle North - Coral,3,0,0,0,0,2,0,0,0,22,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,28,18,0,0,0,0,0,0,0
17.TNC,2017,Turtle North - Coral,4,6,0,0,0,2,0,0,0,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,16,0,22,8,0,0,0,0,0,0,0
17.TNF,2017,Turtle North - Front,1,2,0,0,0,42,4,0,0,2,8,0,0,4,0,0,0,0,2,8,0,0,0,0,0,10,0,0,0,0,0,0,10,2,6,0,0,0,0,0,0,0,0
17.TNF,2017,Turtle North - Front,2,0,0,0,0,54,20,0,0,4,8,0,2,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0
17.TNF,2017,Turtle North - Front,3,0,0,0,0,44,6,0,0,6,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,4,6,4,8,4,0,0,0,0,0,0,0
17.TNF,2017,Turtle North - Front,4,0,0,0,0,42,14,2,2,4,8,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,8,0,0,0,2,2,6,2,2,0,0,0,0,0,0,0
17.TSCh,2017,Turtle South - Channel,1,0,0,0,0,0,38,0,0,10,22,2,4,0,0,0,2,0,2,6,2,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.TSCh,2017,Turtle South - Channel,2,0,0,0,0,0,46,0,2,18,28,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.TSCh,2017,Turtle South - Channel,3,2,0,2,0,12,40,0,2,20,12,0,4,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
17.TSCh,2017,Turtle South - Channel,4,2,0,0,0,0,32,8,2,14,14,4,6,8,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
17.TSC,2017,Turtle South - Coral,1,6,0,0,0,32,0,0,0,14,14,2,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,16,2,0,0,0,0,0,0,0
17.TSC,2017,Turtle South - Coral,2,10,0,0,0,20,0,0,0,26,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,14,6,10,0,0,0,0,0,0,0
17.TSC,2017,Turtle South - Coral,3,8,0,0,0,32,0,0,0,18,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,2,16,0,0,0,0,0,0,0,0
17.TSC,2017,Turtle South - Coral,4,2,0,0,0,28,0,0,0,20,10,6,0,0,0,0,6,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0,0,0
17.TSF,2017,Turtle South - Front,1,0,0,0,0,50,0,2,0,10,12,0,0,2,0,0,0,0,0,4,0,0,0,0,0,4,0,2,0,0,0,0,0,2,8,4,0,0,0,0,0,0,0
17.TSF,2017,Turtle South - Front,2,0,0,0,0,68,0,0,0,4,6,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,2,4,6,2,0,0,0,0,0,0,0
17.TSF,2017,Turtle South - Front,3,0,0,0,0,48,0,4,0,16,8,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,6,8,0,0,0,0,0,0,0
17.TSF,2017,Turtle South - Front,4,2,0,0,0,60,0,2,2,6,4,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0