yr.si,Year,Site,Initial dominance,Transect,Acropora,Isopora,Montipora,Pocillopora,Seriatopora,Stylophora,Porites - branching,Porites - massive,Goniopora,Favia (plocoid),Favites (ceriod),Goniastrea,Echinopora,Galaxea,Encrust,Turbinaria,Hydonophora,Lobophyllia,Symphyllia,Millepora,Coral,Palythoa,Sinularia,Sarcophyton,Sargassaceae,Turbinaria algae,Hormophyssa,Padina,Dictyota,Dictyopterus,Hydroclathrus,Colpomenia,Chnoospora,Lobophora,Asparagopsis,Acanthophora,Amphiroa,Laurencia,Hypnea,Halymenia,Galaxaura,Liagora,Cyanobacteria,Halimeda,Halicoyrne,Dictyosphaeria,Chlorodesmis,Caulerpa,Neomeris,Valonia,Macroalgae,Sand,Sand/Rubble,Rubble,Pavement,Dead branching,Dead massive,Sponge,Ascidian,Clam,Zoantharian - Red,Zoantharian - Green
13.TNB,2013,Turtle North - Back,Coral,1,27,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,31,0,3,1,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,0,0,4,48,0,0,0,0,0,4,0
13.TNB,2013,Turtle North - Back,Coral,2,21,3,2,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,31,0,1,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,9,46,0,0,0,0,0,5,0
13.TNB,2013,Turtle North - Back,Coral,3,13,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,17,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,21,0,0,13,47,0,0,0,0,0,2,0
13.TNB,2013,Turtle North - Back,Coral,4,32,3,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,40,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,46,0,0,0,0,0,6,0
14.TNB,2014,Turtle North - Back,Coral,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.35483871,0,0,0,0,19.35483871,0,0,0,0,0,0,0,0,0,0,0,41.93548387,0,0,0,0,0,80.64516129,3.225806452,0,16.12903226,0,0,0,0,0,0,0,0
14.TNB,2014,Turtle North - Back,Coral,2,3.03030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03030303,0,0,0,0,0,0,27.27272727,0,0,0,0,12.12121212,0,0,0,0,0,0,0,0,0,0,0,51.51515152,0,0,0,0,0,90.90909091,0,0,3.03030303,3.03030303,0,0,0,0,0,0,0
14.TNB,2014,Turtle North - Back,Coral,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,15.625,0,0,0,0,0,0,0,0,0,0,0,56.25,0,0,0,0,0,96.875,0,0,3.125,0,0,0,0,0,0,0,0
14.TNB,2014,Turtle North - Back,Coral,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.35483871,0,0,0,0,0,0,0,0,0,0,0,48.38709677,0,0,0,0,0,67.74193548,0,0,29.03225806,3.225806452,0,0,0,0,0,0,0
15.TNB,2015,Turtle North - Back,Coral,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,10,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,6,8,0,0,0,0,2,32,14,0,30,0,4,14,0,0,0,0,0
15.TNB,2015,Turtle North - Back,Coral,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,6,4,54,20,0,18,0,0,8,0,0,0,0,0
15.TNB,2015,Turtle North - Back,Coral,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,2,0,2,0,0,2,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,16,0,0,0,0,0,0,32,8,0,26,0,0,26,0,0,0,0,0
15.TNB,2015,Turtle North - Back,Coral,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,8,0,0,0,2,0,22,18,0,40,0,6,14,0,0,0,0,0
16.TNB,2016,Turtle North - Back,Coral,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,14,40,4,0,36,16,0,0,0,0,0,0,0
16.TNB,2016,Turtle North - Back,Coral,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,16,35,4,0,37,21,0,0,0,0,0,0,0
16.TNB,2016,Turtle North - Back,Coral,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,19,39,10,0,41,8,0,0,0,0,0,0,0
16.TNB,2016,Turtle North - Back,Coral,4,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,20,43,4,0,44,3,0,0,0,0,0,0,0
17.TNB,2017,Turtle North - Back,Coral,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,56,18,0,20,6,0,0,0,0,0,0,0
17.TNB,2017,Turtle North - Back,Coral,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,2,0,0,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,48,16,0,0,28,0,0,0,0,0,0,0
17.TNB,2017,Turtle North - Back,Coral,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,36,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,54,4,0,16,18,0,0,0,0,2,0,0
17.TNB,2017,Turtle North - Back,Coral,4,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,48,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,58,4,6,12,14,0,0,0,0,0,0,0
13.TNF,2013,Turtle North - Front,Sargassum,1,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,3,4,0,0,0,0,0,0,0
13.TNF,2013,Turtle North - Front,Sargassum,2,4,0,13,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,22,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,5,10,0,0,0,0,0,0,0
13.TNF,2013,Turtle North - Front,Sargassum,3,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,1,0,2,1,0,0,0,0,0,0,0
13.TNF,2013,Turtle North - Front,Sargassum,4,0,0,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,77,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,6,4,0,0,0,0,0,0,0
14.TNF,2014,Turtle North - Front,Sargassum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,12.90322581,0,0,58.06451613,0,0,0,0,0,77.41935484,3.225806452,6.451612903,12.90322581,0,0,0,0,0,0,0,0
14.TNF,2014,Turtle North - Front,Sargassum,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.225806452,0,0,0,0,0,0,0,0,0,0,0,0,0,58.06451613,0,0,0,0,0,61.29032258,12.90322581,22.58064516,3.225806452,0,0,0,0,0,0,0,0
14.TNF,2014,Turtle North - Front,Sargassum,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.225806452,0,74.19354839,0,0,0,0,0,83.87096775,6.451612903,9.677419355,0,0,0,0,0,0,0,0,0
14.TNF,2014,Turtle North - Front,Sargassum,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.225806452,0,0,0,0,3.225806452,0,0,0,0,0,0,0,0,0,0,6.451612903,61.29032258,0,0,0,3.225806452,0,77.41935484,6.451612903,16.12903226,0,0,0,0,0,0,0,0,0
15.TNF,2015,Turtle North - Front,Sargassum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,16,6,0,0,0,18,82,4,0,14,0,0,0,0,0,0,0,0
15.TNF,2015,Turtle North - Front,Sargassum,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,16,8,0,0,0,4,0,0,0,0,0,0,0,0,0,4,10,12,0,0,0,0,22,80,6,0,12,0,0,0,0,0,0,0,0
15.TNF,2015,Turtle North - Front,Sargassum,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,6,0,0,0,0,6,82,4,0,14,0,0,0,0,0,0,0,0
15.TNF,2015,Turtle North - Front,Sargassum,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,20,0,0,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,14,76,6,0,16,0,0,0,0,0,0,0,0
16.TNF,2016,Turtle North - Front,Sargassum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,1,0,9,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,87,3,0,7,3,0,0,0,0,0,0,0
16.TNF,2016,Turtle North - Front,Sargassum,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,58,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,67,0,0,14,18,0,0,0,0,0,0,0
16.TNF,2016,Turtle North - Front,Sargassum,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,7,18,0,0,0,0,0,0,0
16.TNF,2016,Turtle North - Front,Sargassum,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,2,0,11,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,81,0,0,6,13,0,0,0,0,0,0,0
17.TNF,2017,Turtle North - Front,Sargassum,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,46,0,0,2,8,0,0,4,0,0,0,0,2,8,0,0,0,0,0,10,0,0,0,0,0,0,80,10,2,6,0,0,0,0,0,0,0,0
17.TNF,2017,Turtle North - Front,Sargassum,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,4,8,0,2,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,94,4,0,0,2,0,0,0,0,0,0,0
17.TNF,2017,Turtle North - Front,Sargassum,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,6,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,4,78,6,4,8,4,0,0,0,0,0,0,0
17.TNF,2017,Turtle North - Front,Sargassum,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2,2,4,8,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,8,0,0,0,2,88,2,6,2,2,0,0,0,0,0,0,0
13.TSCh,2013,Turtle South - Channel,Sargassum,1,4,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,62,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,2,0,7,4,0,0,0,0,0,0,0
13.TSCh,2013,Turtle South - Channel,Sargassum,2,6,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,48,0,0,17,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,74,0,0,7,3,0,0,0,0,0,2,0
13.TSCh,2013,Turtle South - Channel,Sargassum,3,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,49,0,0,15,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,82,1,0,4,7,0,0,0,0,0,0,0
13.TSCh,2013,Turtle South - Channel,Sargassum,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,0,0,16,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,80,12,0,7,0,0,0,0,0,0,0,0
14.TSCh,2014,Turtle South - Channel,Sargassum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.90322581,0,0,29.03225806,6.451612903,0,3.225806452,0,3.225806452,0,0,0,0,0,0,0,0,0,0,6.451612903,0,0,0,0,0,0,61.29032258,0,6.451612903,25.80645161,6.451612903,0,0,0,0,0,0,0
14.TSCh,2014,Turtle South - Channel,Sargassum,2,0,0,3.225806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.225806452,0,0,0,19.35483871,0,0,29.03225806,12.90322581,0,6.451612903,0,6.451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.19354839,0,0,22.58064516,0,0,0,0,0,0,0,0
14.TSCh,2014,Turtle South - Channel,Sargassum,3,0,0,9.677419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.677419355,0,0,0,3.225806452,0,0,38.70967742,19.35483871,0,3.225806452,0,0,0,0,0,0,0,0,0,0,3.225806452,0,0,0,0,0,0,0,0,67.74193549,3.225806452,6.451612903,12.90322581,0,0,0,0,0,0,0,0
